epoch,iso_utc,http_code,latency_ms,success,curl_exit,error
1771623370,2026-02-20T21:36:10Z,200,399.489,1,0,
1771623375,2026-02-20T21:36:15Z,200,444.192,1,0,
1771623381,2026-02-20T21:36:21Z,200,187.075,1,0,
1771623386,2026-02-20T21:36:26Z,200,310.797,1,0,
1771623392,2026-02-20T21:36:32Z,200,194.337,1,0,
1771623397,2026-02-20T21:36:37Z,200,314.123,1,0,
1771623403,2026-02-20T21:36:43Z,200,179.741,1,0,
1771623409,2026-02-20T21:36:49Z,200,367.810,1,0,
1771623414,2026-02-20T21:36:54Z,200,327.858,1,0,
1771623420,2026-02-20T21:37:00Z,200,995.369,1,0,
1771623426,2026-02-20T21:37:06Z,200,468.274,1,0,
1771623432,2026-02-20T21:37:12Z,200,301.875,1,0,
1771623438,2026-02-20T21:37:18Z,200,214.603,1,0,
1771623443,2026-02-20T21:37:23Z,200,393.724,1,0,
1771623449,2026-02-20T21:37:29Z,200,338.288,1,0,
1771623454,2026-02-20T21:37:34Z,200,198.102,1,0,
1771623460,2026-02-20T21:37:40Z,200,190.478,1,0,
1771623465,2026-02-20T21:37:45Z,200,190.729,1,0,
1771623471,2026-02-20T21:37:51Z,200,235.394,1,0,
1771623476,2026-02-20T21:37:56Z,200,283.225,1,0,
1771623482,2026-02-20T21:38:02Z,200,270.895,1,0,
1771623487,2026-02-20T21:38:07Z,200,250.934,1,0,
1771623493,2026-02-20T21:38:13Z,200,306.489,1,0,
1771623498,2026-02-20T21:38:18Z,200,276.170,1,0,
1771623504,2026-02-20T21:38:24Z,200,334.360,1,0,
1771623509,2026-02-20T21:38:29Z,200,220.741,1,0,
1771623515,2026-02-20T21:38:35Z,200,631.198,1,0,
1771623521,2026-02-20T21:38:41Z,200,190.037,1,0,
1771623526,2026-02-20T21:38:46Z,200,189.934,1,0,
1771623532,2026-02-20T21:38:52Z,200,299.329,1,0,
1771623537,2026-02-20T21:38:57Z,200,357.952,1,0,
1771623543,2026-02-20T21:39:03Z,200,260.515,1,0,
1771623548,2026-02-20T21:39:08Z,200,341.526,1,0,
1771623554,2026-02-20T21:39:14Z,200,454.452,1,0,
1771623559,2026-02-20T21:39:19Z,200,193.289,1,0,
1771623565,2026-02-20T21:39:25Z,200,196.379,1,0,
1771623570,2026-02-20T21:39:30Z,200,174.238,1,0,
1771623576,2026-02-20T21:39:36Z,200,226.511,1,0,
1771623581,2026-02-20T21:39:41Z,200,590.556,1,0,
1771623587,2026-02-20T21:39:47Z,200,185.377,1,0,
1771623593,2026-02-20T21:39:53Z,200,304.454,1,0,
1771623598,2026-02-20T21:39:58Z,200,245.878,1,0,
1771623604,2026-02-20T21:40:04Z,200,447.237,1,0,
1771623610,2026-02-20T21:40:10Z,200,485.604,1,0,
1771623615,2026-02-20T21:40:15Z,200,226.074,1,0,
1771623621,2026-02-20T21:40:21Z,200,293.895,1,0,
1771623627,2026-02-20T21:40:27Z,200,362.705,1,0,
1771623632,2026-02-20T21:40:32Z,200,342.196,1,0,
1771623638,2026-02-20T21:40:38Z,000,5006.328,0,28,curl: (28) Connection timed out after 5006 milliseconds
1771623649,2026-02-20T21:40:49Z,000,5004.708,0,28,curl: (28) Connection timed out after 5004 milliseconds
1771623659,2026-02-20T21:40:59Z,200,941.931,1,0,
1771623665,2026-02-20T21:41:05Z,200,248.198,1,0,
1771623671,2026-02-20T21:41:11Z,200,276.894,1,0,
1771623676,2026-02-20T21:41:16Z,200,342.053,1,0,
1771623682,2026-02-20T21:41:22Z,200,255.574,1,0,
1771623687,2026-02-20T21:41:27Z,200,201.600,1,0,
1771623693,2026-02-20T21:41:33Z,200,395.067,1,0,
1771623698,2026-02-20T21:41:38Z,200,194.277,1,0,
1771623704,2026-02-20T21:41:44Z,200,311.914,1,0,
1771623709,2026-02-20T21:41:49Z,200,236.059,1,0,
1771623715,2026-02-20T21:41:55Z,200,477.964,1,0,
1771623721,2026-02-20T21:42:01Z,200,726.736,1,0,
1771623727,2026-02-20T21:42:07Z,200,290.053,1,0,
1771623732,2026-02-20T21:42:12Z,200,606.038,1,0,
1771623738,2026-02-20T21:42:18Z,200,362.014,1,0,
1771623744,2026-02-20T21:42:24Z,200,246.649,1,0,
1771623749,2026-02-20T21:42:29Z,200,256.795,1,0,
1771623755,2026-02-20T21:42:35Z,200,188.689,1,0,
1771623760,2026-02-20T21:42:40Z,200,358.326,1,0,
1771623766,2026-02-20T21:42:46Z,200,207.860,1,0,
1771623771,2026-02-20T21:42:51Z,200,203.043,1,0,
1771623777,2026-02-20T21:42:57Z,200,261.501,1,0,
1771623782,2026-02-20T21:43:02Z,200,625.712,1,0,
1771623788,2026-02-20T21:43:08Z,200,515.263,1,0,
1771623794,2026-02-20T21:43:14Z,200,186.625,1,0,
1771623799,2026-02-20T21:43:19Z,200,330.211,1,0,
1771623805,2026-02-20T21:43:25Z,200,539.912,1,0,
1771623811,2026-02-20T21:43:31Z,200,375.276,1,0,
1771623816,2026-02-20T21:43:36Z,200,246.175,1,0,
1771623822,2026-02-20T21:43:42Z,200,279.710,1,0,
1771623827,2026-02-20T21:43:47Z,200,257.170,1,0,
1771623833,2026-02-20T21:43:53Z,200,519.185,1,0,
1771623838,2026-02-20T21:43:58Z,200,333.008,1,0,
1771623844,2026-02-20T21:44:04Z,200,594.829,1,0,
1771623850,2026-02-20T21:44:10Z,200,282.031,1,0,
1771623855,2026-02-20T21:44:15Z,200,306.159,1,0,
1771623861,2026-02-20T21:44:21Z,200,310.974,1,0,
1771623866,2026-02-20T21:44:26Z,200,537.995,1,0,
1771623872,2026-02-20T21:44:32Z,200,197.791,1,0,
1771623878,2026-02-20T21:44:38Z,200,390.778,1,0,
1771623883,2026-02-20T21:44:43Z,200,436.147,1,0,
1771623889,2026-02-20T21:44:49Z,200,304.945,1,0,
1771623895,2026-02-20T21:44:55Z,200,180.383,1,0,
1771623900,2026-02-20T21:45:00Z,200,4590.975,1,0,
1771623910,2026-02-20T21:45:10Z,200,617.306,1,0,
1771623916,2026-02-20T21:45:16Z,200,1084.410,1,0,
1771623922,2026-02-20T21:45:22Z,200,706.937,1,0,
1771623928,2026-02-20T21:45:28Z,200,261.691,1,0,
1771623933,2026-02-20T21:45:33Z,200,490.992,1,0,
1771623939,2026-02-20T21:45:39Z,200,319.566,1,0,
1771623945,2026-02-20T21:45:45Z,200,356.409,1,0,
1771623950,2026-02-20T21:45:50Z,200,232.700,1,0,
1771623956,2026-02-20T21:45:56Z,200,182.776,1,0,
1771623961,2026-02-20T21:46:01Z,200,396.542,1,0,
1771623967,2026-02-20T21:46:07Z,200,787.603,1,0,
1771623973,2026-02-20T21:46:13Z,200,1194.383,1,0,
1771623979,2026-02-20T21:46:19Z,200,340.676,1,0,
1771623985,2026-02-20T21:46:25Z,200,446.806,1,0,
1771623991,2026-02-20T21:46:31Z,200,340.773,1,0,
1771623996,2026-02-20T21:46:36Z,200,295.430,1,0,
1771624002,2026-02-20T21:46:42Z,200,202.968,1,0,
1771624007,2026-02-20T21:46:47Z,200,338.713,1,0,
1771624013,2026-02-20T21:46:53Z,200,389.486,1,0,
1771624019,2026-02-20T21:46:59Z,200,250.614,1,0,
1771624024,2026-02-20T21:47:04Z,200,480.252,1,0,
1771624030,2026-02-20T21:47:10Z,200,965.079,1,0,
1771624036,2026-02-20T21:47:16Z,200,705.369,1,0,
1771624042,2026-02-20T21:47:22Z,200,340.958,1,0,
1771624048,2026-02-20T21:47:28Z,200,195.668,1,0,
1771624053,2026-02-20T21:47:33Z,200,319.244,1,0,
1771624059,2026-02-20T21:47:39Z,200,404.475,1,0,
1771624065,2026-02-20T21:47:45Z,200,177.288,1,0,
1771624070,2026-02-20T21:47:50Z,200,320.136,1,0,
1771624076,2026-02-20T21:47:56Z,200,319.501,1,0,
1771624081,2026-02-20T21:48:01Z,200,186.263,1,0,
1771624087,2026-02-20T21:48:07Z,200,270.326,1,0,
1771624092,2026-02-20T21:48:12Z,200,714.867,1,0,
1771624098,2026-02-20T21:48:18Z,200,595.545,1,0,
1771624104,2026-02-20T21:48:24Z,200,340.513,1,0,
1771624110,2026-02-20T21:48:30Z,200,579.102,1,0,
1771624115,2026-02-20T21:48:35Z,200,230.893,1,0,
1771624121,2026-02-20T21:48:41Z,200,571.798,1,0,
1771624127,2026-02-20T21:48:47Z,200,448.747,1,0,
1771624132,2026-02-20T21:48:52Z,200,453.755,1,0,
1771624138,2026-02-20T21:48:58Z,200,219.088,1,0,
1771624144,2026-02-20T21:49:04Z,200,417.245,1,0,
1771624149,2026-02-20T21:49:09Z,200,1133.265,1,0,
1771624156,2026-02-20T21:49:16Z,200,473.102,1,0,
1771624161,2026-02-20T21:49:21Z,200,335.224,1,0,
1771624167,2026-02-20T21:49:27Z,200,461.337,1,0,
1771624173,2026-02-20T21:49:33Z,200,512.262,1,0,
1771624178,2026-02-20T21:49:38Z,200,423.193,1,0,
1771624184,2026-02-20T21:49:44Z,200,499.657,1,0,
1771624190,2026-02-20T21:49:50Z,200,404.313,1,0,
1771624195,2026-02-20T21:49:55Z,200,408.356,1,0,
1771624201,2026-02-20T21:50:01Z,200,2634.211,1,0,
1771624209,2026-02-20T21:50:09Z,200,702.801,1,0,
1771624215,2026-02-20T21:50:15Z,200,392.496,1,0,
1771624220,2026-02-20T21:50:20Z,200,219.827,1,0,
1771624226,2026-02-20T21:50:26Z,000,5003.337,0,28,curl: (28) Connection timed out after 5003 milliseconds
1771624236,2026-02-20T21:50:36Z,000,5002.320,0,28,curl: (28) Connection timed out after 5002 milliseconds
1771624246,2026-02-20T21:50:46Z,200,3246.232,1,0,
1771624255,2026-02-20T21:50:55Z,200,563.225,1,0,
1771624260,2026-02-20T21:51:00Z,200,336.636,1,0,
1771624266,2026-02-20T21:51:06Z,200,177.077,1,0,
1771624271,2026-02-20T21:51:11Z,200,412.632,1,0,
1771624277,2026-02-20T21:51:17Z,200,985.533,1,0,
1771624283,2026-02-20T21:51:23Z,200,187.669,1,0,
1771624289,2026-02-20T21:51:29Z,200,511.226,1,0,
1771624295,2026-02-20T21:51:35Z,200,290.030,1,0,
1771624300,2026-02-20T21:51:40Z,200,316.022,1,0,
1771624306,2026-02-20T21:51:46Z,200,1264.234,1,0,
1771624312,2026-02-20T21:51:52Z,200,177.302,1,0,
1771624318,2026-02-20T21:51:58Z,200,275.126,1,0,
1771624323,2026-02-20T21:52:03Z,200,411.865,1,0,
1771624329,2026-02-20T21:52:09Z,200,659.536,1,0,
1771624335,2026-02-20T21:52:15Z,200,452.075,1,0,
1771624340,2026-02-20T21:52:20Z,200,583.324,1,0,
1771624346,2026-02-20T21:52:26Z,200,610.765,1,0,
1771624352,2026-02-20T21:52:32Z,200,371.236,1,0,
1771624357,2026-02-20T21:52:37Z,200,311.494,1,0,
1771624363,2026-02-20T21:52:43Z,200,659.441,1,0,
1771624369,2026-02-20T21:52:49Z,200,231.341,1,0,
1771624374,2026-02-20T21:52:54Z,200,388.742,1,0,
1771624380,2026-02-20T21:53:00Z,200,851.714,1,0,
1771624386,2026-02-20T21:53:06Z,200,375.339,1,0,
1771624391,2026-02-20T21:53:11Z,200,422.728,1,0,
1771624397,2026-02-20T21:53:17Z,200,487.263,1,0,
1771624403,2026-02-20T21:53:23Z,200,272.314,1,0,
1771624408,2026-02-20T21:53:28Z,200,331.818,1,0,
1771624414,2026-02-20T21:53:34Z,200,246.629,1,0,
1771624419,2026-02-20T21:53:39Z,200,333.349,1,0,
1771624425,2026-02-20T21:53:45Z,200,322.756,1,0,
1771624430,2026-02-20T21:53:50Z,200,523.258,1,0,
1771624436,2026-02-20T21:53:56Z,200,195.737,1,0,
1771624441,2026-02-20T21:54:01Z,200,662.225,1,0,
1771624447,2026-02-20T21:54:07Z,200,250.835,1,0,
1771624453,2026-02-20T21:54:13Z,200,352.096,1,0,
1771624458,2026-02-20T21:54:18Z,200,375.003,1,0,
1771624464,2026-02-20T21:54:24Z,200,300.591,1,0,
1771624469,2026-02-20T21:54:29Z,200,486.057,1,0,
1771624475,2026-02-20T21:54:35Z,200,329.758,1,0,
1771624481,2026-02-20T21:54:41Z,200,409.114,1,0,
1771624486,2026-02-20T21:54:46Z,200,241.964,1,0,
1771624492,2026-02-20T21:54:52Z,200,249.006,1,0,
1771624497,2026-02-20T21:54:57Z,200,198.426,1,0,
1771624503,2026-02-20T21:55:03Z,200,2714.849,1,0,
1771624511,2026-02-20T21:55:11Z,200,378.390,1,0,
1771624516,2026-02-20T21:55:16Z,200,584.747,1,0,
1771624522,2026-02-20T21:55:22Z,200,598.041,1,0,
1771624528,2026-02-20T21:55:28Z,200,201.352,1,0,
1771624533,2026-02-20T21:55:33Z,200,197.427,1,0,
1771624539,2026-02-20T21:55:39Z,200,347.421,1,0,
1771624544,2026-02-20T21:55:44Z,200,233.151,1,0,
1771624550,2026-02-20T21:55:50Z,200,718.863,1,0,
1771624556,2026-02-20T21:55:56Z,200,447.018,1,0,
1771624561,2026-02-20T21:56:01Z,200,353.982,1,0,
1771624567,2026-02-20T21:56:07Z,200,289.722,1,0,
1771624572,2026-02-20T21:56:12Z,200,271.468,1,0,
1771624578,2026-02-20T21:56:18Z,200,321.775,1,0,
1771624584,2026-02-20T21:56:24Z,200,446.460,1,0,
1771624589,2026-02-20T21:56:29Z,200,389.859,1,0,
1771624595,2026-02-20T21:56:35Z,200,362.884,1,0,
1771624600,2026-02-20T21:56:40Z,200,176.219,1,0,
1771624606,2026-02-20T21:56:46Z,200,307.522,1,0,
1771624611,2026-02-20T21:56:51Z,200,293.260,1,0,
1771624617,2026-02-20T21:56:57Z,200,296.681,1,0,
1771624623,2026-02-20T21:57:03Z,200,415.625,1,0,
1771624629,2026-02-20T21:57:09Z,200,652.237,1,0,
1771624635,2026-02-20T21:57:15Z,200,442.256,1,0,
1771624640,2026-02-20T21:57:20Z,200,347.357,1,0,
1771624646,2026-02-20T21:57:26Z,200,332.352,1,0,
1771624652,2026-02-20T21:57:32Z,200,226.283,1,0,
1771624657,2026-02-20T21:57:37Z,200,545.274,1,0,
1771624663,2026-02-20T21:57:43Z,200,341.346,1,0,
1771624668,2026-02-20T21:57:48Z,200,707.231,1,0,
1771624674,2026-02-20T21:57:54Z,200,215.317,1,0,
1771624679,2026-02-20T21:57:59Z,200,477.264,1,0,
1771624685,2026-02-20T21:58:05Z,200,411.993,1,0,
1771624691,2026-02-20T21:58:11Z,200,385.368,1,0,
1771624696,2026-02-20T21:58:16Z,200,183.351,1,0,
1771624702,2026-02-20T21:58:22Z,200,570.174,1,0,
1771624708,2026-02-20T21:58:28Z,200,340.688,1,0,
1771624713,2026-02-20T21:58:33Z,200,221.289,1,0,
1771624719,2026-02-20T21:58:39Z,200,207.857,1,0,
1771624724,2026-02-20T21:58:44Z,200,323.488,1,0,
1771624730,2026-02-20T21:58:50Z,200,190.579,1,0,
1771624735,2026-02-20T21:58:55Z,200,515.405,1,0,
1771624741,2026-02-20T21:59:01Z,200,353.447,1,0,
1771624746,2026-02-20T21:59:06Z,200,559.864,1,0,
1771624752,2026-02-20T21:59:12Z,200,455.109,1,0,
1771624758,2026-02-20T21:59:18Z,200,397.307,1,0,
1771624764,2026-02-20T21:59:24Z,200,355.133,1,0,
1771624769,2026-02-20T21:59:29Z,200,203.295,1,0,
1771624774,2026-02-20T21:59:35Z,200,368.743,1,0,
1771624780,2026-02-20T21:59:40Z,200,446.940,1,0,
1771624786,2026-02-20T21:59:46Z,200,534.876,1,0,
1771624792,2026-02-20T21:59:52Z,200,191.093,1,0,
1771624797,2026-02-20T21:59:57Z,200,303.899,1,0,
1771624803,2026-02-20T22:00:03Z,200,3405.170,1,0,
1771624811,2026-02-20T22:00:11Z,200,236.750,1,0,
1771624817,2026-02-20T22:00:17Z,200,496.094,1,0,
1771624823,2026-02-20T22:00:23Z,200,660.603,1,0,
1771624829,2026-02-20T22:00:29Z,200,408.385,1,0,
1771624834,2026-02-20T22:00:34Z,200,320.320,1,0,
1771624840,2026-02-20T22:00:40Z,200,186.576,1,0,
1771624845,2026-02-20T22:00:45Z,200,458.362,1,0,
1771624851,2026-02-20T22:00:51Z,200,386.760,1,0,
1771624857,2026-02-20T22:00:57Z,200,224.073,1,0,
1771624862,2026-02-20T22:01:02Z,200,225.986,1,0,
1771624868,2026-02-20T22:01:08Z,200,702.721,1,0,
1771624873,2026-02-20T22:01:13Z,200,803.670,1,0,
1771624879,2026-02-20T22:01:19Z,200,198.112,1,0,
1771624885,2026-02-20T22:01:25Z,200,270.594,1,0,
1771624890,2026-02-20T22:01:30Z,200,224.838,1,0,
1771624896,2026-02-20T22:01:36Z,200,332.405,1,0,
1771624901,2026-02-20T22:01:41Z,200,266.406,1,0,
1771624907,2026-02-20T22:01:47Z,200,308.600,1,0,
1771624912,2026-02-20T22:01:52Z,200,198.899,1,0,
1771624918,2026-02-20T22:01:58Z,200,376.899,1,0,
1771624924,2026-02-20T22:02:04Z,200,268.046,1,0,
1771624930,2026-02-20T22:02:10Z,200,569.656,1,0,
1771624935,2026-02-20T22:02:15Z,200,598.607,1,0,
1771624941,2026-02-20T22:02:21Z,200,186.821,1,0,
1771624947,2026-02-20T22:02:27Z,200,337.113,1,0,
1771624952,2026-02-20T22:02:32Z,200,202.135,1,0,
1771624958,2026-02-20T22:02:38Z,200,520.843,1,0,
1771624963,2026-02-20T22:02:43Z,200,267.972,1,0,
1771624969,2026-02-20T22:02:49Z,200,442.582,1,0,
1771624975,2026-02-20T22:02:55Z,200,204.688,1,0,
1771624980,2026-02-20T22:03:00Z,200,253.769,1,0,
1771624985,2026-02-20T22:03:06Z,200,584.932,1,0,
1771624991,2026-02-20T22:03:11Z,200,188.264,1,0,
1771624997,2026-02-20T22:03:17Z,200,419.978,1,0,
1771625002,2026-02-20T22:03:22Z,200,429.831,1,0,
1771625008,2026-02-20T22:03:28Z,200,320.281,1,0,
1771625014,2026-02-20T22:03:34Z,200,186.168,1,0,
1771625019,2026-02-20T22:03:39Z,200,401.729,1,0,
1771625025,2026-02-20T22:03:45Z,200,758.845,1,0,
1771625031,2026-02-20T22:03:51Z,200,416.654,1,0,
1771625037,2026-02-20T22:03:57Z,200,230.144,1,0,
1771625042,2026-02-20T22:04:02Z,200,331.436,1,0,
1771625048,2026-02-20T22:04:08Z,200,265.506,1,0,
1771625053,2026-02-20T22:04:13Z,200,279.156,1,0,
1771625059,2026-02-20T22:04:19Z,200,228.795,1,0,
1771625064,2026-02-20T22:04:24Z,200,217.189,1,0,
1771625070,2026-02-20T22:04:30Z,200,705.327,1,0,
1771625076,2026-02-20T22:04:36Z,200,249.453,1,0,
1771625081,2026-02-20T22:04:41Z,200,235.089,1,0,
1771625087,2026-02-20T22:04:47Z,200,262.810,1,0,
1771625092,2026-02-20T22:04:52Z,200,760.102,1,0,
1771625098,2026-02-20T22:04:58Z,200,293.519,1,0,
1771625104,2026-02-20T22:05:04Z,200,847.893,1,0,
1771625110,2026-02-20T22:05:10Z,200,363.411,1,0,
1771625115,2026-02-20T22:05:15Z,200,673.259,1,0,
1771625121,2026-02-20T22:05:21Z,200,233.929,1,0,
1771625126,2026-02-20T22:05:26Z,200,398.586,1,0,
1771625132,2026-02-20T22:05:32Z,200,365.606,1,0,
1771625138,2026-02-20T22:05:38Z,200,268.102,1,0,
1771625143,2026-02-20T22:05:43Z,200,312.824,1,0,
1771625149,2026-02-20T22:05:49Z,200,259.965,1,0,
1771625154,2026-02-20T22:05:54Z,200,201.755,1,0,
1771625160,2026-02-20T22:06:00Z,200,403.502,1,0,
1771625165,2026-02-20T22:06:05Z,200,371.226,1,0,
1771625171,2026-02-20T22:06:11Z,200,582.466,1,0,
1771625177,2026-02-20T22:06:17Z,200,185.045,1,0,
1771625182,2026-02-20T22:06:22Z,200,585.660,1,0,
1771625188,2026-02-20T22:06:28Z,200,234.568,1,0,
1771625193,2026-02-20T22:06:33Z,200,284.689,1,0,
1771625199,2026-02-20T22:06:39Z,200,782.407,1,0,
1771625205,2026-02-20T22:06:45Z,200,207.865,1,0,
1771625210,2026-02-20T22:06:50Z,200,312.219,1,0,
1771625216,2026-02-20T22:06:56Z,200,267.306,1,0,
1771625221,2026-02-20T22:07:01Z,200,265.432,1,0,
1771625226,2026-02-20T22:07:06Z,200,457.391,1,0,
1771625232,2026-02-20T22:07:12Z,200,345.203,1,0,
1771625238,2026-02-20T22:07:18Z,200,287.313,1,0,
1771625243,2026-02-20T22:07:23Z,200,275.481,1,0,
1771625249,2026-02-20T22:07:29Z,200,426.077,1,0,
1771625254,2026-02-20T22:07:34Z,200,383.492,1,0,
1771625260,2026-02-20T22:07:40Z,200,308.115,1,0,
1771625265,2026-02-20T22:07:45Z,200,421.098,1,0,
1771625271,2026-02-20T22:07:51Z,200,278.658,1,0,
1771625277,2026-02-20T22:07:57Z,200,237.589,1,0,
1771625282,2026-02-20T22:08:02Z,200,595.992,1,0,
1771625288,2026-02-20T22:08:08Z,200,327.483,1,0,
1771625293,2026-02-20T22:08:13Z,200,522.962,1,0,
1771625299,2026-02-20T22:08:19Z,200,199.653,1,0,
1771625304,2026-02-20T22:08:24Z,200,347.683,1,0,
1771625310,2026-02-20T22:08:30Z,200,210.119,1,0,
1771625315,2026-02-20T22:08:35Z,200,338.230,1,0,
1771625321,2026-02-20T22:08:41Z,200,266.734,1,0,
1771625326,2026-02-20T22:08:46Z,200,354.865,1,0,
1771625332,2026-02-20T22:08:52Z,200,180.616,1,0,
1771625337,2026-02-20T22:08:57Z,200,351.544,1,0,
1771625343,2026-02-20T22:09:03Z,200,231.875,1,0,
1771625348,2026-02-20T22:09:08Z,200,328.911,1,0,
1771625354,2026-02-20T22:09:14Z,200,196.317,1,0,
1771625359,2026-02-20T22:09:19Z,200,586.854,1,0,
1771625365,2026-02-20T22:09:25Z,200,388.178,1,0,
1771625371,2026-02-20T22:09:31Z,200,171.258,1,0,
1771625376,2026-02-20T22:09:36Z,200,321.467,1,0,
1771625382,2026-02-20T22:09:42Z,200,460.806,1,0,
1771625387,2026-02-20T22:09:47Z,200,174.808,1,0,
1771625393,2026-02-20T22:09:53Z,200,276.743,1,0,
1771625398,2026-02-20T22:09:58Z,200,304.631,1,0,
1771625404,2026-02-20T22:10:04Z,200,783.164,1,0,
1771625410,2026-02-20T22:10:10Z,200,186.973,1,0,
1771625415,2026-02-20T22:10:15Z,200,620.542,1,0,
1771625421,2026-02-20T22:10:21Z,200,188.648,1,0,
1771625426,2026-02-20T22:10:26Z,200,433.250,1,0,
1771625432,2026-02-20T22:10:32Z,200,267.353,1,0,
1771625438,2026-02-20T22:10:38Z,200,397.898,1,0,
1771625443,2026-02-20T22:10:43Z,200,434.603,1,0,
1771625449,2026-02-20T22:10:49Z,200,300.366,1,0,
1771625454,2026-02-20T22:10:54Z,200,276.212,1,0,
1771625460,2026-02-20T22:11:00Z,200,460.558,1,0,
1771625466,2026-02-20T22:11:06Z,200,319.102,1,0,
1771625471,2026-02-20T22:11:11Z,200,302.728,1,0,
1771625477,2026-02-20T22:11:17Z,200,423.250,1,0,
1771625482,2026-02-20T22:11:22Z,200,649.471,1,0,
1771625488,2026-02-20T22:11:28Z,200,356.215,1,0,
1771625494,2026-02-20T22:11:34Z,200,244.789,1,0,
1771625499,2026-02-20T22:11:39Z,200,327.906,1,0,
1771625505,2026-02-20T22:11:45Z,200,296.986,1,0,
1771625510,2026-02-20T22:11:50Z,200,319.864,1,0,
1771625516,2026-02-20T22:11:56Z,200,291.409,1,0,
1771625521,2026-02-20T22:12:01Z,200,176.856,1,0,
1771625527,2026-02-20T22:12:07Z,200,598.497,1,0,
1771625533,2026-02-20T22:12:13Z,200,240.946,1,0,
1771625538,2026-02-20T22:12:18Z,200,302.664,1,0,
1771625544,2026-02-20T22:12:24Z,200,323.628,1,0,
1771625549,2026-02-20T22:12:29Z,200,300.536,1,0,
1771625555,2026-02-20T22:12:35Z,200,354.882,1,0,
1771625560,2026-02-20T22:12:40Z,200,248.654,1,0,
1771625566,2026-02-20T22:12:46Z,200,462.531,1,0,
1771625571,2026-02-20T22:12:51Z,200,234.947,1,0,
1771625577,2026-02-20T22:12:57Z,200,300.886,1,0,
1771625582,2026-02-20T22:13:02Z,200,366.054,1,0,
1771625588,2026-02-20T22:13:08Z,200,337.173,1,0,
1771625594,2026-02-20T22:13:14Z,200,338.038,1,0,
1771625600,2026-02-20T22:13:20Z,200,422.718,1,0,
1771625606,2026-02-20T22:13:26Z,200,422.972,1,0,
1771625612,2026-02-20T22:13:32Z,200,176.373,1,0,
1771625617,2026-02-20T22:13:37Z,200,272.556,1,0,
1771625622,2026-02-20T22:13:42Z,200,234.699,1,0,
1771625628,2026-02-20T22:13:48Z,200,274.715,1,0,
1771625633,2026-02-20T22:13:53Z,200,326.456,1,0,
1771625639,2026-02-20T22:13:59Z,200,296.967,1,0,
1771625644,2026-02-20T22:14:04Z,200,300.451,1,0,
1771625650,2026-02-20T22:14:10Z,200,393.495,1,0,
1771625655,2026-02-20T22:14:15Z,200,420.966,1,0,
1771625661,2026-02-20T22:14:21Z,200,200.698,1,0,
1771625666,2026-02-20T22:14:26Z,200,335.152,1,0,
1771625672,2026-02-20T22:14:32Z,200,290.841,1,0,
1771625678,2026-02-20T22:14:38Z,200,440.367,1,0,
1771625683,2026-02-20T22:14:43Z,200,318.529,1,0,
1771625689,2026-02-20T22:14:49Z,200,219.923,1,0,
1771625694,2026-02-20T22:14:54Z,200,327.365,1,0,
1771625700,2026-02-20T22:15:00Z,200,1591.247,1,0,
1771625707,2026-02-20T22:15:07Z,200,203.857,1,0,
1771625712,2026-02-20T22:15:12Z,200,640.008,1,0,
1771625718,2026-02-20T22:15:18Z,200,586.417,1,0,
1771625723,2026-02-20T22:15:23Z,200,412.075,1,0,
1771625729,2026-02-20T22:15:29Z,200,383.553,1,0,
1771625735,2026-02-20T22:15:35Z,200,386.671,1,0,
1771625740,2026-02-20T22:15:40Z,200,246.719,1,0,
1771625746,2026-02-20T22:15:46Z,200,386.436,1,0,
1771625751,2026-02-20T22:15:51Z,200,602.097,1,0,
1771625757,2026-02-20T22:15:57Z,200,334.234,1,0,
1771625763,2026-02-20T22:16:03Z,200,335.883,1,0,
1771625768,2026-02-20T22:16:08Z,200,211.690,1,0,
1771625774,2026-02-20T22:16:14Z,200,234.832,1,0,
1771625779,2026-02-20T22:16:19Z,200,359.143,1,0,
1771625785,2026-02-20T22:16:25Z,200,299.558,1,0,
1771625790,2026-02-20T22:16:30Z,200,612.008,1,0,
1771625796,2026-02-20T22:16:36Z,200,250.796,1,0,
1771625801,2026-02-20T22:16:41Z,200,223.779,1,0,
1771625807,2026-02-20T22:16:47Z,200,331.094,1,0,
1771625812,2026-02-20T22:16:52Z,200,583.187,1,0,
1771625818,2026-02-20T22:16:58Z,200,407.679,1,0,
1771625824,2026-02-20T22:17:04Z,200,456.522,1,0,
1771625830,2026-02-20T22:17:10Z,200,537.365,1,0,
1771625836,2026-02-20T22:17:16Z,200,316.961,1,0,
1771625842,2026-02-20T22:17:22Z,200,452.380,1,0,
1771625847,2026-02-20T22:17:27Z,200,241.374,1,0,
1771625853,2026-02-20T22:17:33Z,200,179.169,1,0,
1771625858,2026-02-20T22:17:38Z,200,1993.630,1,0,
1771625865,2026-02-20T22:17:45Z,200,494.013,1,0,
1771625871,2026-02-20T22:17:51Z,200,284.986,1,0,
1771625877,2026-02-20T22:17:57Z,200,294.400,1,0,
1771625882,2026-02-20T22:18:02Z,200,282.156,1,0,
1771625888,2026-02-20T22:18:08Z,200,244.178,1,0,
1771625893,2026-02-20T22:18:13Z,200,913.478,1,0,
1771625899,2026-02-20T22:18:19Z,200,308.943,1,0,
1771625905,2026-02-20T22:18:25Z,200,283.794,1,0,
1771625910,2026-02-20T22:18:30Z,200,846.566,1,0,
